.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
000203c2  LOC_00adc: ADDI s2, s2, 48
000203c6             SB sp, s2, 255
000203ca             C.MV s10, t4
000203cc             C.LI s7, 1
000203ce             ADDI s9, sp, 255
000203d2             C.J 92
000203d4             ORI s10, s10, 16
000203d8             ANDI a2, s10, 32
000203dc             BEQ a2, zero, 284
000203e0             C.ADDI s3, s3, 1142
000203e2             ANDI s3, s3, -8
000203e6             LW s2, 0(s3)
000203ea             LW s7, 4(s3)
000203ee             C.ADDI s3, s3, 1112
000203f0  LOC_00add: ANDI t4, s10, -1025
000203f4             C.LI a2, 0
000203f6  LOC_00ade: C.LI a1, 0
000203f8             SB sp, a1, 75
000203fc             C.LI a1, 63
000203fe             BEQ a3, a1, 348
00020402  LOC_00adf: OR a1, s2, s7
00020406             ANDI s10, t4, -129
0002040a             BNE a1, zero, 1218
0002040e             BNE a3, zero, 858
00020412             BNE a2, zero, 1394
00020416             ANDI s7, t4, 1
0002041a             ADDI s9, sp, 256
0002041e             BEQ s7, zero, 16
00020422             ADDI a2, zero, 48
00020426             SB sp, a2, 255
0002042a             ADDI s9, sp, 255
0002042e  LOC_00ae0: C.MV s2, a3
00020430             BGE a3, s7, 6
00020434             C.MV s2, s7
00020436  LOC_00ae1: LBU a2, sp, 75
0002043a             SLTU a2, zero, a2
0002043e             C.ADD s2, s2, a2
00020440             C.J -462
00020442  LOC_00ae2: SUB s0, zero, s0
00020446             LBU a1, s11, 0
0002044a             ORI s10, s10, 4
0002044e             C.J -556
00020450  LOC_00ae3: SUB s2, s0, s11
00020454             BNE s0, s11, -630
00020458             LBU a3, s0, 0
0002045c             C.J -602
0002045e  LOC_00ae4: C.ADDI4SPN a2, sp, 80
00020460             C.MV a1, s4
00020462             C.MV a0, s6
00020464             C.JAL 61
00020466             BNE a0, zero, -324
0002046a             C.LWSP a4, 88(sp)
0002046c             C.MV a5, s5
0002046e             C.J -630
00020470  LOC_00ae5: C.ADDI4SPN a2, sp, 80
00020472             C.MV a1, s4
00020474             C.MV a0, s6
00020476             C.SWSP a3, 28(sp)
00020478             C.SWSP t5, 24(sp)
0002047a             C.SWSP t6, 12(sp)
0002047c             C.JAL 52
0002047e             BNE a0, zero, -348
00020482             C.LWSP a4, 88(sp)
00020484             C.LWSP a2, 84(sp)
00020486             C.LWSP a3, 28(sp)
00020488             C.LWSP t5, 24(sp)
0002048a             C.LWSP t6, 12(sp)
0002048c             C.MV a5, s5
0002048e             C.J -480
00020490  LOC_00ae6: C.LI a2, 16
00020492             C.LWSP a3, 84(sp)
00020494             BGE a2, s7, 62
00020498             C.LI s10, 16
0002049a             C.LI s9, 7
0002049c             C.J 8
0002049e  LOC_00ae7: C.ADDI s7, s7, -560
000204a0             BGE s10, s7, 50
000204a4  LOC_00ae8: C.ADDI a4, a4, 1920
000204a6             C.ADDI a3, a3, 864
000204a8             SW s8, 0(a5)
000204ac             SW s10, 4(a5)
000204b0  LOC_00ae9: C.SWSP a4, 88(sp)
000204b2             C.SWSP a3, 84(sp)
000204b4             C.ADDI a5, a5, 1864
000204b6             BGE s9, a3, -24
000204ba             C.ADDI4SPN a2, sp, 80
000204bc             C.MV a1, s4
000204be             C.MV a0, s6
000204c0             C.JAL 32
000204c2             BNE a0, zero, -416
000204c6             C.ADDI s7, s7, -560
000204c8             C.LWSP a4, 88(sp)
000204ca             C.LWSP a3, 84(sp)
000204cc             C.MV a5, s5
000204ce             BLT s10, s7, -42
000204d2  LOC_00aea: C.ADD a4, a4, s7
000204d4             C.ADDI a3, a3, 864
000204d6             SW s8, 0(a5)
000204da             SW s7, 4(a5)
000204de             C.SWSP a4, 88(sp)
000204e0  LOC_00aeb: C.SWSP a3, 84(sp)
000204e2             C.LI a5, 7
000204e4             BGE a5, a3, -482
000204e8             C.ADDI4SPN a2, sp, 80
000204ea             C.MV a1, s4
000204ec             C.MV a0, s6
000204ee             C.JAL 35
000204f0             BNE a0, zero, -462
000204f4             C.LWSP a4, 88(sp)
000204f6             C.J -500
000204f8  LOC_00aec: ANDI a2, s10, 16
000204fc             LW s2, 0(s3)
00020500             C.ADDI s3, s3, 1108
00020502             BNE a2, zero, 262
00020506             ANDI a2, s10, 64
0002050a             C.BEQZ a2, 246
0002050c             C.SLLI s2, s2, 16
0002050e             SRLI s2, s2, a6
00020512             C.LI s7, 0
00020514             C.J -292
00020516  LOC_00aed: ANDI a2, s10, 16
0002051a             LW s2, 0(s3)
0002051e             C.ADDI s3, s3, 1108
00020520             C.BNEZ a2, 244
00020522             ANDI a2, s10, 64
00020526             C.BEQZ a2, 230
00020528             C.SLLI s2, s2, 16
0002052a             SRAI s2, s2, a6
0002052e             SRAI s7, s2, t6
00020532             C.MV a2, s7
00020534             BGE a2, zero, -400
00020538  LOC_00aee: ADDI a1, zero, 45
0002053c             SLTU a2, zero, s2
00020540             SUB s7, zero, s7
00020544             SB sp, a1, 75
00020548             C.LI a1, 63
0002054a             SUB s7, s7, a2
0002054e             SUB s2, zero, s2
00020552             C.MV t4, s10
00020554             C.LI a2, 1
00020556             BNE a3, a1, -340
0002055a  LOC_00aef: C.LI a1, 1
0002055c             BEQ a2, a1, -420
00020560             C.LI a1, 2
00020562             BEQ a2, a1, 532
00020566  LOC_00af0: ADDI s9, sp, 256
0002056a  LOC_00af1: SLLI a1, s7, t4
0002056e             ANDI a2, s2, 7
00020572             SRLI s2, s2, gp
00020576             ADDI a2, a2, 48
0002057a             OR s2, a1, s2
0002057e             SRLI s7, s7, gp
00020582             SB s9, a2, -1
00020586             OR a1, s2, s7
0002058a             C.MV a0, s9
0002058c             C.ADDI s9, s9, -1282
0002058e             C.BNEZ a1, -36
00020590             ANDI a1, t4, 1
00020594             BEQ a1, zero, 526
00020598             ADDI a1, zero, 48
0002059c             BEQ a2, a1, 518
000205a0             C.ADDI a0, a0, -370
000205a2             C.ADDI4SPN a2, sp, 256
000205a4             SB s9, a1, -1
000205a8             SUB s7, a2, a0
000205ac             C.MV s10, t4
000205ae             C.MV s9, a0
000205b0             C.J -386
000205b2             LW s9, 0(s3)
000205b6             SB sp, zero, 75
000205ba             C.ADDI s3, s3, 1108
000205bc             BEQ s9, zero, 1638
000205c0             C.LI a2, 63
000205c2             BEQ a3, a2, 1530
000205c6             C.MV a2, a3
000205c8             C.LI a1, 0
000205ca             C.MV a0, s9
000205cc             C.SWSP a4, 28(sp)
000205ce             C.SWSP a5, 24(sp)
000205d0             C.SWSP a3, 12(sp)
000205d2             JAL ra, -36460
000205d6             C.LWSP a3, 12(sp)
000205d8             C.LWSP a5, 24(sp)
000205da             C.LWSP a4, 28(sp)
000205dc             BEQ a0, zero, 1702
000205e0             SUB s7, a0, s9
000205e4             C.LI a3, 0
000205e6             C.J -440
000205e8             LW a3, 0(s3)
000205ec             SB sp, zero, 75
000205f0             C.ADDI s3, s3, 1108
000205f2             SB sp, a3, 156
000205f6             C.LI s2, 1
000205f8             C.LI s7, 1
000205fa             ADDI s9, sp, 156
000205fe             C.J -910
00020600  LOC_00af2: ANDI a2, s10, 512
00020604             BNE a2, zero, 1622
00020608  LOC_00af3: C.LI s7, 0
0002060a             C.J -538
0002060c  LOC_00af4: ANDI a2, s10, 512
00020610             BNE a2, zero, 1586
00020614  LOC_00af5: SRAI s7, s2, t6
00020618             C.MV a2, s7
0002061a             C.J -634
0002061c             C.LUI a2, -32768
0002061e             XORI a2, a2, -2000
00020622             ORI t4, s10, 2
00020626             LUI s10, 147456
0002062a             SH sp, a2, 76
0002062e             ADDI a2, s10, 1020
00020632             LW s2, 0(s3)
00020636             C.SWSP a2, 16(sp)
00020638             C.LI s7, 0
0002063a             C.ADDI s3, s3, 1108
0002063c             C.LI a2, 2
0002063e             C.J -584
00020640             LBU a1, s11, 0
00020644             ORI s10, s10, 128
00020648             C.J -1062
0002064a             ORI t4, s10, 16
0002064e  LOC_00af6: ANDI a2, t4, 32
00020652             BEQ a2, zero, 828
00020656             C.ADDI s3, s3, 1142
00020658             ANDI s3, s3, -8
0002065c             LW s2, 0(s3)
00020660             LW s7, 4(s3)
00020664             C.LI a2, 1
00020666             C.ADDI s3, s3, 1112
00020668             C.J -626
0002066a             LBU a1, s11, 0
0002066e             ADDI a0, s11, 1
00020672             BEQ a1, s9, 1574
00020676             ADDI a2, a1, -48
0002067a             C.MV s11, a0
0002067c             C.LI a3, 0
0002067e             BLTU s7, a2, -1114
00020682  LOC_00af7: LBU a1, s11, 0
00020686             SLLI a0, a3, sp
0002068a             C.ADD a3, a3, a0
0002068c             C.SLLI a3, a3, 1
0002068e             C.ADD a3, a3, a2
00020690             ADDI a2, a1, -48
00020694             C.ADDI s11, s11, 1648
00020696             BGEU s7, a2, -20
0002069a             C.J -1142
0002069c             ADDI a2, zero, 43
000206a0             LBU a1, s11, 0
000206a4             SB sp, a2, 75
000206a8             C.J -1158
000206aa             C.MV a0, s6
000206ac             C.SWSP a4, 28(sp)
000206ae             C.SWSP a3, 12(sp)
000206b0             C.SWSP a5, 24(sp)
000206b2             JAL ra, -38980
000206b6             C.LW a5, 4(a0)
000206b8             C.MV a0, a5
000206ba             C.SWSP a5, 44(sp)
000206bc             JAL ra, -30792
000206c0             C.MV a2, a0
000206c2             C.MV a0, s6
000206c4             C.SWSP a2, 40(sp)
000206c6             JAL ra, -39000
000206ca             C.LW a5, 8(a0)
000206cc             C.LWSP a2, 40(sp)
000206ce             C.LWSP a3, 12(sp)
000206d0             C.SWSP a5, 36(sp)
000206d2             C.LWSP a4, 28(sp)
000206d4             C.LWSP a5, 24(sp)
000206d6             BEQ a2, zero, -868
000206da             C.LWSP a2, 36(sp)
000206dc             LBU a1, s11, 0
000206e0             BEQ a2, zero, -1214
000206e4             LBU a2, a2, 0
000206e8             BEQ a2, zero, -1222
000206ec             ORI s10, s10, 1024
000206f0             C.J -1230
000206f2             LBU a1, s11, 0
000206f6             ORI s10, s10, 1
000206fa             C.J -1240
000206fc             LBU a2, sp, 75
00020700             LBU a1, s11, 0
00020704             BNE a2, zero, -1250
00020708             ADDI a2, zero, 32
0002070c             SB sp, a2, 75
00020710             C.J -1262
00020712             ANDI a3, s10, 32
00020716             ADDI a2, s3, 4
0002071a             BNE a3, zero, 1050
0002071e             ANDI a3, s10, 16
00020722             BNE a3, zero, 1266
00020726             ANDI a3, s10, 64
0002072a             BNE a3, zero, 1338
0002072e             ANDI t1, s10, 512
00020732             BEQ t1, zero, 1250
00020736             LW a3, 0(s3)
0002073a             C.MV s3, a2
0002073c             C.LWSP a2, 8(sp)
0002073e             SB a3, a2, 0
00020742             C.J -1414
00020744             LBU a1, s11, 0
00020748             ADDI a2, zero, 108
0002074c             BEQ a1, a2, 1196
00020750             ORI s10, s10, 16
00020754             C.J -1330
00020756             LBU a1, s11, 0
0002075a             ADDI a2, zero, 104
0002075e             BEQ a1, a2, 1192
00020762             ORI s10, s10, 64
00020766             C.J -1348
00020768  LOC_00af8: C.LI a1, 1
0002076a             BEQ a2, a1, 1312
0002076e             C.LI a1, 2
00020770             C.MV t4, s10
00020772             BNE a2, a1, -524
00020776  LOC_00af9: ADDI s9, sp, 256
0002077a  LOC_00afa: C.LWSP a1, 16(sp)
0002077c             ANDI a2, s2, 15
00020780             SRLI s2, s2, tp
00020784             C.ADD a2, a2, a1
00020786             LBU a1, a2, 0
0002078a             SLLI a2, s7, t3
0002078e             OR s2, a2, s2
00020792             SRLI s7, s7, tp
00020796             SB s9, a1, -1
0002079a             OR a2, s2, s7
0002079e             C.ADDI s9, s9, -1282
000207a0             C.BNEZ a2, -38
000207a2  LOC_00afb: C.ADDI4SPN a2, sp, 256
000207a4             SUB s7, a2, s9
000207a8             C.MV s10, t4
000207aa             C.J -892
000207ac  LOC_00afc: SUB t3, s0, s2
000207b0             BGE zero, t3, -1246
000207b4             C.LI a1, 16
000207b6             BGE a1, t3, 72
000207ba             C.LI t4, 16
000207bc             C.LI t5, 7
000207be             C.J 8
000207c0  LOC_00afd: C.ADDI t3, t3, -1136
000207c2             BGE t4, t3, 60
000207c6  LOC_00afe: C.ADDI a4, a4, 1920
000207c8             C.ADDI a2, a2, 800
000207ca             C.SW s1, 0(a5)
000207cc             SW t4, 4(a5)
000207d0             C.SWSP a4, 88(sp)
000207d2             C.SWSP a2, 84(sp)
000207d4             C.ADDI a5, a5, 1864
000207d6             BGE t5, a2, -22
000207da             C.ADDI4SPN a2, sp, 80
000207dc             C.MV a1, s4
000207de             C.MV a0, s6
000207e0             C.SWSP t3, 24(sp)
000207e2             C.SWSP a3, 12(sp)
000207e4             C.JAL 45
000207e6             BNE a0, zero, -1220
000207ea             C.LWSP t3, 24(sp)
000207ec             C.LI t4, 16
000207ee             C.LWSP a4, 88(sp)
000207f0             C.ADDI t3, t3, -1136
000207f2             C.LWSP a2, 84(sp)
000207f4             C.LWSP a3, 12(sp)
000207f6             C.MV a5, s5
000207f8             C.LI t5, 7
000207fa             BLT t4, t3, -52
000207fe  LOC_00aff: C.ADD a4, a4, t3
00020800             C.ADDI a2, a2, 800
00020802             C.SW s1, 0(a5)
00020804             SW t3, 4(a5)
00020808             C.SWSP a4, 88(sp)
0002080a             C.SWSP a2, 84(sp)
0002080c             C.LI a1, 7
0002080e             C.ADDI a5, a5, 1864
00020810             BGE a1, a2, -1342
00020814             C.ADDI4SPN a2, sp, 80
00020816             C.MV a1, s4
00020818             C.MV a0, s6
0002081a             C.SWSP a3, 12(sp)
0002081c             JAL ra, -2060
00020820             BNE a0, zero, -1278
00020824             C.LWSP a3, 12(sp)
00020826             C.LWSP a4, 88(sp)
00020828             C.LWSP a2, 84(sp)
0002082a             SUB a3, a3, s7
0002082e             C.MV a5, s5
00020830             BGE zero, a3, -1366
00020834  LOC_00b00: C.LI a1, 16
00020836             BGE a1, a3, 70
0002083a             C.LI t3, 16
0002083c             C.LI t4, 7
0002083e             C.J 8
00020840  LOC_00b01: C.ADDI a3, a3, -1088
00020842             BGE t3, a3, 58
00020846  LOC_00b02: C.ADDI a4, a4, 1920
00020848             C.ADDI a2, a2, 800
0002084a             C.SW s1, 0(a5)
0002084c             SW t3, 4(a5)
00020850             C.SWSP a4, 88(sp)
00020852             C.SWSP a2, 84(sp)
00020854             C.ADDI a5, a5, 1864
00020856             BGE t4, a2, -22
0002085a             C.ADDI4SPN a2, sp, 80
0002085c             C.MV a1, s4
0002085e             C.MV a0, s6
00020860             C.SWSP a3, 12(sp)
00020862             JAL ra, -2130
00020866             BNE a0, zero, -1348
0002086a             C.LWSP a3, 12(sp)
0002086c             C.LI t3, 16
0002086e             C.LWSP a4, 88(sp)
00020870             C.ADDI a3, a3, -1088
00020872             C.LWSP a2, 84(sp)
00020874             C.MV a5, s5
00020876             C.LI t4, 7
00020878             BLT t3, a3, -50
0002087c  LOC_00b03: C.ADD a4, a4, a3
0002087e             C.ADDI a2, a2, 800
00020880             C.SW a3, 4(a5)
00020882             C.SW s1, 0(a5)
00020884             C.SWSP a4, 88(sp)
00020886             C.SWSP a2, 84(sp)
00020888             C.LI a3, 7
0002088a             C.ADDI a5, a5, 1864
0002088c             BGE a3, a2, -1458
00020890             C.ADDI4SPN a2, sp, 80
00020892             C.MV a1, s4
00020894             C.MV a0, s6
00020896             JAL ra, -2182
0002089a             BNE a0, zero, -1400
0002089e             C.LWSP a4, 88(sp)
000208a0             C.LWSP a2, 84(sp)
000208a2             C.MV a5, s5
000208a4             C.J -1482
000208a6  LOC_00b04: C.ADDI4SPN a2, sp, 80
000208a8             C.MV a1, s4
000208aa             C.MV a0, s6
000208ac             JAL ra, -2204
000208b0             BNE a0, zero, -1422
000208b4             C.LWSP a4, 88(sp)
000208b6             C.MV a5, s5
000208b8             C.J -1478
000208ba  LOC_00b05: C.ADDI4SPN a2, sp, 80
000208bc             C.MV a1, s4
000208be             C.MV a0, s6
000208c0             JAL ra, -2224
000208c4             BNE a0, zero, -1442
000208c8             C.LWSP a4, 88(sp)
000208ca             C.J -1464
000208cc  LOC_00b06: C.MV t4, s10
000208ce             C.J -884
000208d0  LOC_00b07: C.LI a1, 16
000208d2             BGE a1, t3, 84
000208d6             C.LI t4, 16
000208d8             C.LI t0, 7
000208da             C.J 8
000208dc  LOC_00b08: C.ADDI t3, t3, -1136
000208de             BGE t4, t3, 72
000208e2  LOC_00b09: C.ADDI a4, a4, 1920
000208e4             C.ADDI a2, a2, 800
000208e6             SW s8, 0(a5)
000208ea             SW t4, 4(a5)
000208ee             C.SWSP a4, 88(sp)
000208f0             C.SWSP a2, 84(sp)
000208f2             C.ADDI a5, a5, 1864
000208f4             BGE t0, a2, -24
000208f8             C.ADDI4SPN a2, sp, 80
000208fa             C.MV a1, s4
000208fc             C.MV a0, s6
000208fe             C.SWSP t3, 32(sp)
00020900             C.SWSP a3, 28(sp)
00020902             C.SWSP t5, 24(sp)
00020904             C.SWSP t6, 12(sp)
00020906             JAL ra, -2294
0002090a             BNE a0, zero, -1512
0002090e             C.LWSP t3, 32(sp)
00020910             C.LI t4, 16
00020912             C.LWSP a4, 88(sp)
00020914             C.ADDI t3, t3, -1136
00020916             C.LWSP a2, 84(sp)
00020918             C.LWSP a3, 28(sp)
0002091a             C.LWSP t5, 24(sp)
0002091c             C.LWSP t6, 12(sp)
0002091e             C.MV a5, s5
00020920             C.LI t0, 7
00020922             BLT t4, t3, -64
00020926  LOC_00b0a: C.ADD a4, a4, t3
00020928             C.ADDI a2, a2, 800
0002092a             SW s8, 0(a5)
0002092e             SW t3, 4(a5)
00020932             C.SWSP a4, 88(sp)
00020934             C.SWSP a2, 84(sp)
00020936             C.LI a1, 7
00020938             C.ADDI a5, a5, 1864
0002093a             BGE a1, a2, -1708
0002093e             C.ADDI4SPN a2, sp, 80
00020940             C.MV a1, s4
00020942             C.MV a0, s6
00020944             C.SWSP a3, 28(sp)
00020946             C.SWSP t5, 24(sp)
00020948             C.SWSP t6, 12(sp)
0002094a             JAL ra, -2362
0002094e             BNE a0, zero, -1580
00020952             C.LWSP a4, 88(sp)
00020954             C.LWSP a2, 84(sp)
00020956             C.LWSP a3, 28(sp)
00020958             C.LWSP t5, 24(sp)
